MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('track_name', name='Track 1', time=0),
    MetaMessage('key_signature', key='C', time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=4, velocity=80, time=240),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=5, velocity=80, time=1),
    Message('note_on', channel=0, note=5, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=241),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=5, velocity=80, time=1),
    Message('note_on', channel=0, note=5, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=1920),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    MetaMessage('end_of_track', time=1)]),
  MidiTrack([
    MetaMessage('track_name', name='Track 5', time=0),
    MetaMessage('key_signature', key='C', time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=100, value=127, time=0),
    Message('control_change', channel=0, control=101, value=127, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=91, value=0, time=0),
    Message('control_change', channel=0, control=93, value=0, time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=5, velocity=80, time=1),
    Message('note_on', channel=0, note=5, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=5, velocity=80, time=1),
    Message('note_on', channel=0, note=5, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=1920),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=5, velocity=80, time=1),
    Message('note_on', channel=0, note=5, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=5, velocity=80, time=1),
    Message('note_on', channel=0, note=5, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=5, velocity=80, time=1),
    Message('note_on', channel=0, note=5, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=5, velocity=80, time=1),
    Message('note_on', channel=0, note=5, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    MetaMessage('end_of_track', time=1)]),
  MidiTrack([
    MetaMessage('track_name', name='Track 6', time=0),
    MetaMessage('key_signature', key='C', time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('control_change', channel=0, control=100, value=0, time=0),
    Message('control_change', channel=0, control=101, value=0, time=0),
    Message('control_change', channel=0, control=6, value=12, time=0),
    Message('control_change', channel=0, control=100, value=127, time=0),
    Message('control_change', channel=0, control=101, value=127, time=0),
    Message('program_change', channel=0, program=0, time=0),
    Message('control_change', channel=0, control=7, value=100, time=0),
    Message('control_change', channel=0, control=10, value=64, time=0),
    Message('control_change', channel=0, control=91, value=0, time=0),
    Message('control_change', channel=0, control=93, value=0, time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=1920),
    Message('note_on', channel=0, note=4, velocity=80, time=240),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=5, velocity=80, time=1),
    Message('note_on', channel=0, note=5, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=241),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=5, velocity=80, time=1),
    Message('note_on', channel=0, note=5, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=1920),
    Message('note_on', channel=0, note=0, velocity=0, time=1920),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=479),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=4, velocity=80, time=240),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=5, velocity=80, time=1),
    Message('note_on', channel=0, note=5, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=241),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=5, velocity=80, time=1),
    Message('note_on', channel=0, note=5, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=0, time=1),
    Message('note_on', channel=0, note=0, velocity=80, time=0),
    Message('note_on', channel=0, note=0, velocity=0, time=0),
    Message('note_on', channel=0, note=4, velocity=80, time=0),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=5, velocity=80, time=1),
    Message('note_on', channel=0, note=5, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
    Message('note_on', channel=0, note=4, velocity=0, time=239),
    Message('note_on', channel=0, note=0, velocity=80, time=1),
    Message('note_on', channel=0, note=0, velocity=0, time=239),
    Message('note_on', channel=0, note=4, velocity=80, time=1),
